Order_ID,Order_Date,Product_Category,Region,Quantity,Price_per_unit,Total_Sales
ORD0926,2024-08-27,Clothing,North,6,357.0,2142.0
ORD0927,2025-05-15,Electronics,West,5,386.77,1933.85
ORD0928,2025-01-05,Toys,North,10,497.37,4973.7
ORD0929,2025-05-31,Electronics,North,1,346.43,346.43
ORD0930,2024-11-07,Books,West,7,66.18,463.26
ORD0931,2025-07-11,Home Decor,West,3,106.72,320.16
ORD0932,2024-12-15,Electronics,East,7,332.52,2327.64
ORD0933,2025-06-08,Toys,East,10,304.79,3047.9
ORD0934,2024-11-28,Clothing,West,2,258.23,516.46
ORD0935,2025-02-16,Toys,North,5,61.44,307.2
ORD0936,2025-01-09,Electronics,West,4,306.46,1225.84
ORD0937,2025-06-23,Home Decor,South,6,353.2,2119.2
ORD0938,2024-07-30,Home Decor,South,1,276.33,276.33
ORD0939,2025-06-12,Clothing,West,6,121.08,726.48
ORD0940,2024-08-18,Electronics,North,2,418.44,836.88
ORD0941,2024-08-15,Books,South,2,390.87,781.74
ORD0942,2024-09-08,Electronics,North,5,323.95,1619.75
ORD0943,2024-09-03,Books,East,5,234.82,1174.1
ORD0944,2024-07-25,Electronics,South,1,426.86,426.86
ORD0945,2025-02-06,Home Decor,East,7,370.58,2594.06
ORD0946,2024-11-21,Electronics,North,1,426.74,426.74
ORD0947,2024-10-11,Clothing,East,6,447.79,2686.74
ORD0948,2024-12-01,Toys,East,2,189.45,378.9
ORD0949,2025-02-24,Home Decor,South,2,203.38,406.76
ORD0950,2025-02-04,Books,East,7,346.5,2425.5
ORD0951,2024-08-28,Books,West,3,60.96,182.88
ORD0952,2024-09-25,Electronics,South,2,210.93,421.86
ORD0953,2024-12-10,Toys,West,10,340.8,3408.0
ORD0954,2025-01-30,Clothing,West,6,307.62,1845.72
ORD0955,2024-12-13,Clothing,West,8,60.9,487.2
ORD0956,2025-05-10,Books,West,1,36.35,36.35
ORD0957,2025-06-18,Home Decor,North,9,384.93,3464.37
ORD0958,2025-04-15,Toys,South,6,261.95,1571.7
ORD0959,2025-01-30,Toys,North,7,332.55,2327.85
ORD0960,2024-10-31,Clothing,West,6,333.54,2001.24
ORD0961,2024-09-23,Books,South,9,446.57,4019.13
ORD0962,2024-11-13,Toys,North,1,323.48,323.48
ORD0963,2025-03-16,Clothing,West,8,435.36,3482.88
ORD0964,2025-06-04,Electronics,West,6,124.24,745.44
ORD0965,2025-03-13,Home Decor,North,9,115.24,1037.16
ORD0966,2025-03-16,Books,West,4,44.02,176.08
ORD0967,2025-01-12,Books,West,2,429.01,858.02
ORD0968,2025-02-28,Books,East,2,490.43,980.86
ORD0969,2024-08-21,Electronics,North,7,209.11,1463.77
ORD0970,2025-04-15,Toys,North,2,396.93,793.86
ORD0971,2025-02-26,Toys,East,9,283.35,2550.15
ORD0972,2025-05-26,Books,East,6,413.53,2481.18
ORD0973,2025-01-25,Clothing,West,6,282.27,1693.62
ORD0974,2025-06-18,Toys,West,6,359.38,2156.28
ORD0975,2024-09-21,Electronics,North,4,6.09,24.36
ORD0976,2024-07-29,Home Decor,East,9,263.38,2370.42
ORD0977,2024-11-13,Electronics,North,3,248.75,746.25
ORD0978,2024-07-29,Books,North,5,307.37,1536.85
ORD0979,2025-04-10,Clothing,North,7,111.72,782.04
ORD0980,2025-02-21,Clothing,East,2,379.79,759.58
ORD0981,2025-07-08,Electronics,North,8,231.41,1851.28
ORD0982,2024-10-27,Toys,South,8,7.15,57.2
ORD0983,2025-07-20,Electronics,West,10,244.05,2440.5
ORD0984,2025-07-20,Toys,South,10,90.96,909.6
ORD0985,2025-03-20,Clothing,North,7,330.47,2313.29
ORD0986,2025-01-22,Toys,East,9,441.29,3971.61
ORD0987,2025-04-24,Books,South,5,201.95,1009.75
ORD0988,2025-02-02,Home Decor,East,8,403.37,3226.96
ORD0989,2025-01-24,Clothing,West,10,351.51,3515.1
ORD0990,2024-11-19,Toys,East,9,431.05,3879.45
ORD0991,2024-09-20,Toys,South,4,108.81,435.24
ORD0992,2024-11-05,Home Decor,East,3,490.76,1472.28
ORD0993,2025-05-15,Clothing,East,2,381.58,763.16
ORD0994,2024-10-12,Toys,West,10,287.47,2874.7
ORD0995,2024-12-31,Books,East,7,405.11,2835.77
ORD0996,2024-08-10,Toys,North,1,193.53,193.53
ORD0997,2025-07-07,Electronics,North,4,137.15,548.6
ORD0998,2024-08-12,Clothing,East,5,77.48,387.4
ORD0999,2025-06-08,Electronics,East,4,378.03,1512.12
ORD1000,2025-06-05,Electronics,East,8,55.73,445.84
